Date,"Close Price"
"2015-02-05 20:26:00",217.49
"2015-02-05 20:27:00",217.43
"2015-02-05 20:28:00",217.35
"2015-02-05 20:29:00",217.08
"2015-02-05 20:30:00",217.23
"2015-02-05 20:31:00",217.19
"2015-02-05 20:32:00",217.18
"2015-02-05 20:33:00",217.08
"2015-02-05 20:34:00",217.1
"2015-02-05 20:35:00",217.11
"2015-02-05 20:36:00",217.09
"2015-02-05 20:37:00",217.15
"2015-02-05 20:38:00",217.14
"2015-02-05 20:39:00",217.29
"2015-02-05 20:40:00",217.18
"2015-02-05 20:41:00",217.14
"2015-02-05 20:42:00",217.26
"2015-02-05 20:43:00",217.29
"2015-02-05 20:44:00",217.41
"2015-02-05 20:45:00",217.43
"2015-02-05 20:46:00",217.5
"2015-02-05 20:47:00",217.56
"2015-02-05 20:48:00",217.71
"2015-02-05 20:49:00",217.72
"2015-02-05 20:50:00",217.73
"2015-02-05 20:51:00",217.8
"2015-02-05 20:52:00",217.9
"2015-02-05 20:53:00",217.83
"2015-02-05 20:54:00",217.86
"2015-02-05 20:55:00",217.83
"2015-02-05 20:56:00",217.96
"2015-02-05 20:57:00",218.01
"2015-02-05 20:58:00",218.04
"2015-02-05 20:59:00",218.03
"2015-02-05 21:00:00",218.16
"2015-02-05 21:01:00",218.01
"2015-02-05 21:02:00",217.89
"2015-02-05 21:03:00",217.8
"2015-02-05 21:04:00",217.9
"2015-02-05 21:05:00",217.87
"2015-02-05 21:06:00",217.81
"2015-02-05 21:07:00",217.81
"2015-02-05 21:08:00",217.83
"2015-02-05 21:09:00",217.86
"2015-02-05 21:10:00",217.96
"2015-02-05 21:11:00",217.75
"2015-02-05 21:12:00",217.78
"2015-02-05 21:13:00",217.88
"2015-02-05 21:14:00",217.98
"2015-02-05 21:15:00",218.01
"2015-02-05 21:16:00",217.94
"2015-02-05 21:17:00",217.88
"2015-02-05 21:18:00",217.88
"2015-02-05 21:19:00",217.8
"2015-02-05 21:20:00",217.66
"2015-02-05 21:21:00",217.51
"2015-02-05 21:22:00",217.72
"2015-02-05 21:23:00",217.7
"2015-02-05 21:24:00",217.65
"2015-02-05 21:25:00",217.58
"2015-02-05 21:26:00",217.41
"2015-02-05 21:27:00",217.5
"2015-02-05 21:28:00",217.39
"2015-02-05 21:29:00",217.46
"2015-02-05 21:30:00",217.46
"2015-02-05 21:31:00",217.36
"2015-02-05 21:32:00",217.36
"2015-02-05 21:33:00",217.37
"2015-02-05 21:34:00",217.35
"2015-02-05 21:35:00",217.34
"2015-02-05 21:36:00",217.42
"2015-02-05 21:37:00",217.29
"2015-02-05 21:38:00",217.45
"2015-02-05 21:39:00",217.43
"2015-02-05 21:40:00",217.4
"2015-02-05 21:41:00",217.3
"2015-02-05 21:42:00",217.59
"2015-02-05 21:43:00",217.52
"2015-02-05 21:44:00",217.51
"2015-02-05 21:45:00",217.46
"2015-02-05 21:46:00",217.43
"2015-02-05 21:47:00",217.56
"2015-02-05 21:48:00",217.41
"2015-02-05 21:49:00",217.64
"2015-02-05 21:50:00",217.63
"2015-02-05 21:51:00",217.81
"2015-02-05 21:52:00",217.86
"2015-02-05 21:53:00",217.8
"2015-02-05 21:54:00",217.71
"2015-02-05 21:55:00",217.81
"2015-02-05 21:56:00",217.79
"2015-02-05 21:57:00",217.7
"2015-02-05 21:58:00",217.78
"2015-02-05 21:59:00",217.74
"2015-02-05 22:00:00",217.75
"2015-02-05 22:01:00",217.68
"2015-02-05 22:02:00",217.64
"2015-02-05 22:03:00",217.66
"2015-02-05 22:04:00",217.5
"2015-02-05 22:05:00",217.52
"2015-02-05 22:06:00",217.66
"2015-02-05 22:07:00",217.67
"2015-02-05 22:08:00",217.62
"2015-02-05 22:09:00",217.47
"2015-02-05 22:10:00",217.45
"2015-02-05 22:11:00",217.51
"2015-02-05 22:12:00",217.52
"2015-02-05 22:13:00",217.41
"2015-02-05 22:14:00",217.57
"2015-02-05 22:15:00",217.67
"2015-02-05 22:16:00",217.57
"2015-02-05 22:17:00",217.7
"2015-02-05 22:18:00",217.5
"2015-02-05 22:19:00",217.47
"2015-02-05 22:20:00",217.49
"2015-02-05 22:21:00",217.61
"2015-02-05 22:22:00",217.62
"2015-02-05 22:23:00",217.65
"2015-02-05 22:24:00",217.62
"2015-02-05 22:25:00",217.56
"2015-02-05 22:26:00",217.6
"2015-02-05 22:27:00",217.56
"2015-02-05 22:28:00",217.53
"2015-02-05 22:29:00",217.67
"2015-02-05 22:30:00",217.58
"2015-02-05 22:31:00",217.58
"2015-02-05 22:32:00",217.62
"2015-02-05 22:33:00",217.63
"2015-02-05 22:34:00",216.74
"2015-02-05 22:35:00",216.39
"2015-02-05 22:36:00",216.6
"2015-02-05 22:37:00",216.44
"2015-02-05 22:38:00",215.98
"2015-02-05 22:39:00",215.95
"2015-02-05 22:40:00",215.86
"2015-02-05 22:41:00",215.73
"2015-02-05 22:42:00",215.77
"2015-02-05 22:43:00",215.83
"2015-02-05 22:44:00",215.96
"2015-02-05 22:45:00",216.18
"2015-02-05 22:46:00",216.29
"2015-02-05 22:47:00",216.31
"2015-02-05 22:48:00",216.45
"2015-02-05 22:49:00",216.79
"2015-02-05 22:50:00",216.87
"2015-02-05 22:51:00",216.87
"2015-02-05 22:52:00",216.87
"2015-02-05 22:53:00",217.04
"2015-02-05 22:54:00",217.01
"2015-02-05 22:55:00",217.08
"2015-02-05 22:56:00",217.21
"2015-02-05 22:57:00",217.32
"2015-02-05 22:58:00",217.28
"2015-02-05 22:59:00",217.24
"2015-02-05 23:00:00",217.15
"2015-02-05 23:01:00",217.35
"2015-02-05 23:02:00",217.37
"2015-02-05 23:03:00",217.49
"2015-02-05 23:04:00",217.46
"2015-02-05 23:05:00",217.46
"2015-02-05 23:06:00",217.53
"2015-02-05 23:07:00",217.35
"2015-02-05 23:08:00",217.56
"2015-02-05 23:09:00",217.38
"2015-02-05 23:10:00",217.27
"2015-02-05 23:11:00",217.44
"2015-02-05 23:12:00",217.34
"2015-02-05 23:13:00",217.23
"2015-02-05 23:14:00",217.18
"2015-02-05 23:15:00",217.36
"2015-02-05 23:16:00",217.26
"2015-02-05 23:17:00",217.21
"2015-02-05 23:18:00",217.13
"2015-02-05 23:19:00",217.18
"2015-02-05 23:20:00",217.09
"2015-02-05 23:21:00",216.97
"2015-02-05 23:22:00",216.84
"2015-02-05 23:23:00",216.78
"2015-02-05 23:24:00",216.84
"2015-02-05 23:25:00",216.91
"2015-02-05 23:26:00",216.81
"2015-02-05 23:27:00",216.53
"2015-02-05 23:28:00",216.68
"2015-02-05 23:29:00",216.6
"2015-02-05 23:30:00",216.65
"2015-02-05 23:31:00",216.63
"2015-02-05 23:32:00",216.65
"2015-02-05 23:33:00",216.79
"2015-02-05 23:34:00",217.1
"2015-02-05 23:35:00",217.07
"2015-02-05 23:36:00",217.13
"2015-02-05 23:37:00",217.03
"2015-02-05 23:38:00",217.16
"2015-02-05 23:39:00",217.16
"2015-02-05 23:40:00",217.2
"2015-02-05 23:41:00",217.17
"2015-02-05 23:42:00",217.19
"2015-02-05 23:43:00",217.19
"2015-02-05 23:44:00",217.31
"2015-02-05 23:45:00",217.32
"2015-02-05 23:46:00",217.37
"2015-02-05 23:47:00",217.43
"2015-02-05 23:48:00",217.44
"2015-02-05 23:49:00",217.46
"2015-02-05 23:50:00",217.32
"2015-02-05 23:51:00",217.21
"2015-02-05 23:52:00",217.05
"2015-02-05 23:53:00",216.95
"2015-02-05 23:54:00",217.04
"2015-02-05 23:55:00",217.01
"2015-02-05 23:56:00",216.84
"2015-02-05 23:57:00",216.89
"2015-02-05 23:58:00",216.97
"2015-02-05 23:59:00",216.87
"2015-02-06 00:01:00",216.63
"2015-02-06 00:02:00",216.74
"2015-02-06 00:03:00",216.8
"2015-02-06 00:04:00",216.87
"2015-02-06 00:05:00",216.78
"2015-02-06 00:06:00",216.76
"2015-02-06 00:07:00",216.76
"2015-02-06 00:08:00",216.84
"2015-02-06 00:09:00",216.72
"2015-02-06 00:10:00",216.69
"2015-02-06 00:11:00",216.86
"2015-02-06 00:12:00",216.81
"2015-02-06 00:13:00",216.85
"2015-02-06 00:14:00",216.95
"2015-02-06 00:15:00",216.92
"2015-02-06 00:16:00",216.86
"2015-02-06 00:17:00",216.83
"2015-02-06 00:18:00",216.83
"2015-02-06 00:19:00",216.95
"2015-02-06 00:20:00",216.92
"2015-02-06 00:21:00",217.05
"2015-02-06 00:22:00",217.13
"2015-02-06 00:23:00",216.98
"2015-02-06 00:24:00",217.04
"2015-02-06 00:25:00",217.01
"2015-02-06 00:26:00",217.22
"2015-02-06 00:27:00",217.25
"2015-02-06 00:28:00",217.4
"2015-02-06 00:29:00",217.64
"2015-02-06 00:30:00",217.76
"2015-02-06 00:31:00",217.84
"2015-02-06 00:32:00",218.24
"2015-02-06 00:33:00",218.13
"2015-02-06 00:34:00",218.15
"2015-02-06 00:35:00",218.17
"2015-02-06 00:36:00",218.69
"2015-02-06 00:37:00",218.43
"2015-02-06 00:38:00",218.37
"2015-02-06 00:39:00",218.21
"2015-02-06 00:40:00",218.34
"2015-02-06 00:41:00",218.17
"2015-02-06 00:42:00",217.9
"2015-02-06 00:43:00",217.9
"2015-02-06 00:44:00",217.89
"2015-02-06 00:45:00",217.82
"2015-02-06 00:46:00",217.79
"2015-02-06 00:47:00",217.79
"2015-02-06 00:48:00",217.87
"2015-02-06 00:49:00",218.03
"2015-02-06 00:50:00",218.15
"2015-02-06 00:51:00",218.09
"2015-02-06 00:52:00",218.12
"2015-02-06 00:53:00",218.19
"2015-02-06 00:54:00",218.1
"2015-02-06 00:55:00",218.2
"2015-02-06 00:56:00",218.09
"2015-02-06 00:57:00",218.21
"2015-02-06 00:58:00",218.1
"2015-02-06 00:59:00",218.22
"2015-02-06 01:00:00",218.04
"2015-02-06 01:01:00",218.09
"2015-02-06 01:02:00",217.97
"2015-02-06 01:03:00",218.03
"2015-02-06 01:04:00",218.23
"2015-02-06 01:05:00",218.33
"2015-02-06 01:06:00",218.33
"2015-02-06 01:07:00",218.22
"2015-02-06 01:08:00",218.25
"2015-02-06 01:09:00",217.89
"2015-02-06 01:10:00",217.88
"2015-02-06 01:11:00",217.89
"2015-02-06 01:12:00",217.89
"2015-02-06 01:13:00",217.89
"2015-02-06 01:14:00",217.81
"2015-02-06 01:15:00",217.88
"2015-02-06 01:16:00",217.85
"2015-02-06 01:17:00",218.16
"2015-02-06 01:18:00",218.01
"2015-02-06 01:19:00",218.18
"2015-02-06 01:20:00",218.19
"2015-02-06 01:21:00",218.24
"2015-02-06 01:22:00",218.39
"2015-02-06 01:23:00",218.7
"2015-02-06 01:24:00",218.85
"2015-02-06 01:25:00",218.7
"2015-02-06 01:26:00",218.68
"2015-02-06 01:27:00",218.83
"2015-02-06 01:28:00",218.73
"2015-02-06 01:29:00",218.8
"2015-02-06 01:30:00",218.83
"2015-02-06 01:31:00",218.8
"2015-02-06 01:32:00",218.78
"2015-02-06 01:33:00",218.87
"2015-02-06 01:34:00",218.89
"2015-02-06 01:35:00",218.88
"2015-02-06 01:36:00",219
"2015-02-06 01:37:00",218.99
"2015-02-06 01:38:00",218.97
"2015-02-06 01:39:00",218.96
"2015-02-06 01:40:00",218.96
"2015-02-06 01:41:00",219.05
"2015-02-06 01:42:00",219.1
"2015-02-06 01:43:00",219.3
"2015-02-06 01:44:00",219.27
"2015-02-06 01:45:00",219.44
"2015-02-06 01:46:00",219.42
"2015-02-06 01:47:00",219.32
"2015-02-06 01:48:00",219.26
"2015-02-06 01:49:00",219.19
"2015-02-06 01:50:00",218.97
"2015-02-06 01:51:00",218.83
"2015-02-06 01:52:00",218.85
"2015-02-06 01:53:00",218.8
"2015-02-06 01:54:00",219.04
"2015-02-06 01:55:00",219.16
"2015-02-06 01:56:00",219.3
"2015-02-06 01:57:00",219.16
"2015-02-06 01:58:00",219.23
"2015-02-06 01:59:00",219.41
"2015-02-06 02:00:00",219.4
"2015-02-06 02:01:00",219.44
"2015-02-06 02:02:00",219.4
"2015-02-06 02:03:00",219.37
"2015-02-06 02:04:00",219.36
"2015-02-06 02:05:00",219.4
"2015-02-06 02:06:00",219.51
"2015-02-06 02:07:00",219.58
"2015-02-06 02:08:00",219.87
"2015-02-06 02:09:00",219.71
"2015-02-06 02:10:00",219.68
"2015-02-06 02:11:00",219.82
"2015-02-06 02:12:00",219.95
"2015-02-06 02:13:00",219.85
"2015-02-06 02:14:00",219.7
"2015-02-06 02:15:00",219.54
"2015-02-06 02:16:00",219.52
"2015-02-06 02:17:00",219.42
"2015-02-06 02:18:00",219.53
"2015-02-06 02:19:00",219.28
"2015-02-06 02:20:00",219.12
"2015-02-06 02:21:00",219.1
"2015-02-06 02:22:00",219.25
"2015-02-06 02:23:00",219.29
"2015-02-06 02:24:00",219.14
"2015-02-06 02:25:00",219.07
"2015-02-06 02:26:00",218.98
"2015-02-06 02:27:00",218.94
"2015-02-06 02:28:00",218.87
"2015-02-06 02:29:00",218.85
"2015-02-06 02:30:00",218.7
"2015-02-06 02:31:00",218.71
"2015-02-06 02:32:00",218.63
"2015-02-06 02:33:00",218.49
"2015-02-06 02:34:00",218.54
"2015-02-06 02:35:00",218.48
"2015-02-06 02:36:00",218.57
"2015-02-06 02:37:00",218.76
"2015-02-06 02:38:00",218.61
"2015-02-06 02:39:00",218.61
"2015-02-06 02:40:00",218.57
"2015-02-06 02:41:00",218.6
"2015-02-06 02:42:00",218.62
"2015-02-06 02:43:00",218.56
"2015-02-06 02:44:00",218.51
"2015-02-06 02:45:00",218.58
"2015-02-06 02:46:00",218.6
"2015-02-06 02:47:00",218.82
"2015-02-06 02:48:00",218.8
"2015-02-06 02:49:00",218.67
"2015-02-06 02:50:00",218.61
"2015-02-06 02:51:00",218.67
"2015-02-06 02:52:00",218.6
"2015-02-06 02:53:00",218.57
"2015-02-06 02:54:00",218.55
"2015-02-06 02:55:00",218.55
"2015-02-06 02:56:00",218.52
"2015-02-06 02:57:00",218.53
"2015-02-06 02:58:00",218.59
"2015-02-06 02:59:00",218.63
"2015-02-06 03:00:00",218.65
"2015-02-06 03:01:00",218.64
"2015-02-06 03:02:00",218.7
"2015-02-06 03:03:00",218.61
"2015-02-06 03:04:00",218.59
"2015-02-06 03:05:00",218.58
"2015-02-06 03:06:00",218.46
"2015-02-06 03:07:00",218.6
"2015-02-06 03:08:00",218.52
"2015-02-06 03:09:00",218.51
"2015-02-06 03:10:00",218.63
"2015-02-06 03:11:00",218.68
"2015-02-06 03:12:00",218.8
"2015-02-06 03:13:00",218.69
"2015-02-06 03:14:00",218.74
"2015-02-06 03:15:00",218.93
"2015-02-06 03:16:00",218.95
"2015-02-06 03:17:00",219.11
"2015-02-06 03:18:00",218.99
"2015-02-06 03:19:00",219.11
"2015-02-06 03:20:00",219.09
"2015-02-06 03:21:00",219.2
"2015-02-06 03:22:00",219.33
"2015-02-06 03:23:00",219.43
"2015-02-06 03:24:00",219.52
"2015-02-06 03:25:00",219.51
"2015-02-06 03:26:00",219.49
"2015-02-06 03:27:00",219.45
"2015-02-06 03:28:00",219.49
"2015-02-06 03:29:00",219.41
"2015-02-06 03:30:00",219.35
"2015-02-06 03:31:00",219.32
"2015-02-06 03:32:00",219.39
"2015-02-06 03:33:00",219.26
"2015-02-06 03:34:00",219.21
"2015-02-06 03:35:00",219.21
"2015-02-06 03:36:00",219.38
"2015-02-06 03:37:00",219.34
"2015-02-06 03:38:00",219.32
"2015-02-06 03:39:00",219.42
"2015-02-06 03:40:00",219.46
"2015-02-06 03:41:00",219.39
"2015-02-06 03:42:00",219.52
"2015-02-06 03:43:00",219.53
"2015-02-06 03:44:00",219.54
"2015-02-06 03:45:00",219.47
"2015-02-06 03:46:00",219.59
"2015-02-06 03:47:00",219.51
"2015-02-06 03:48:00",219.41
"2015-02-06 03:49:00",219.34
"2015-02-06 03:50:00",219.34
"2015-02-06 03:51:00",219.27
"2015-02-06 03:52:00",219.5
"2015-02-06 03:53:00",219.71
"2015-02-06 03:54:00",219.79
"2015-02-06 03:55:00",219.76
"2015-02-06 03:56:00",219.76
"2015-02-06 03:57:00",219.69
"2015-02-06 03:58:00",219.75
"2015-02-06 03:59:00",219.68
"2015-02-06 04:00:00",219.76
"2015-02-06 04:01:00",219.71
"2015-02-06 04:02:00",219.78
"2015-02-06 04:03:00",219.93
"2015-02-06 04:04:00",219.92
"2015-02-06 04:05:00",220.01
"2015-02-06 04:06:00",220.2
"2015-02-06 04:07:00",220.56
"2015-02-06 04:08:00",220.5
"2015-02-06 04:09:00",220.67
"2015-02-06 04:10:00",220.44
"2015-02-06 04:11:00",220.46
"2015-02-06 04:12:00",220.33
"2015-02-06 04:13:00",220.15
"2015-02-06 04:14:00",220.15
"2015-02-06 04:15:00",220.19
"2015-02-06 04:16:00",220.35
"2015-02-06 04:17:00",220.4
"2015-02-06 04:18:00",220.77
"2015-02-06 04:19:00",220.65
"2015-02-06 04:20:00",220.6
"2015-02-06 04:21:00",220.59
"2015-02-06 04:22:00",220.53
"2015-02-06 04:23:00",220.54
"2015-02-06 04:24:00",220.64
"2015-02-06 04:25:00",220.62
"2015-02-06 04:26:00",220.71
"2015-02-06 04:27:00",220.51
"2015-02-06 04:28:00",220.52
"2015-02-06 04:29:00",220.49
"2015-02-06 04:30:00",220.33
"2015-02-06 04:31:00",220.39
"2015-02-06 04:32:00",220.45
"2015-02-06 04:33:00",220.5
"2015-02-06 04:34:00",220.5
"2015-02-06 04:35:00",220.51
"2015-02-06 04:36:00",220.54
"2015-02-06 04:37:00",220.63
"2015-02-06 04:38:00",220.6
"2015-02-06 04:39:00",220.63
"2015-02-06 04:40:00",220.61
"2015-02-06 04:41:00",220.57
"2015-02-06 04:42:00",220.5
"2015-02-06 04:43:00",220.53
"2015-02-06 04:44:00",220.48
"2015-02-06 04:45:00",220.41
"2015-02-06 04:46:00",220.19
"2015-02-06 04:47:00",218.97
"2015-02-06 04:48:00",218.29
"2015-02-06 04:49:00",218.09
"2015-02-06 04:50:00",218.31
"2015-02-06 04:51:00",217.06
"2015-02-06 04:52:00",217.39
"2015-02-06 04:53:00",217.31
"2015-02-06 04:54:00",217.72
"2015-02-06 04:55:00",217.89
"2015-02-06 04:56:00",218.12
"2015-02-06 04:57:00",218.27
"2015-02-06 04:58:00",217.3
"2015-02-06 04:59:00",217.19
"2015-02-06 05:00:00",217.2
"2015-02-06 05:01:00",217.71
"2015-02-06 05:02:00",217.97
"2015-02-06 05:03:00",217.94
"2015-02-06 05:04:00",218.05
"2015-02-06 05:05:00",218.34
"2015-02-06 05:06:00",218.43
"2015-02-06 05:07:00",218.35
"2015-02-06 05:08:00",218.46
"2015-02-06 05:09:00",218.29
"2015-02-06 05:10:00",218.33
"2015-02-06 05:11:00",218.26
"2015-02-06 05:12:00",218.18
"2015-02-06 05:13:00",218.3
"2015-02-06 05:14:00",218.17
"2015-02-06 05:15:00",218.27
"2015-02-06 05:16:00",218.27
"2015-02-06 05:17:00",218.28
"2015-02-06 05:18:00",218.27
"2015-02-06 05:19:00",218.31
"2015-02-06 05:20:00",218.34
"2015-02-06 05:21:00",218.62
"2015-02-06 05:22:00",218.71
"2015-02-06 05:23:00",218.74
"2015-02-06 05:24:00",218.68
"2015-02-06 05:25:00",218.71
"2015-02-06 05:26:00",218.89
"2015-02-06 05:27:00",218.84
"2015-02-06 05:28:00",218.95
"2015-02-06 05:29:00",218.67
"2015-02-06 05:30:00",218.68
"2015-02-06 05:31:00",218.71
"2015-02-06 05:32:00",218.64
"2015-02-06 05:33:00",218.64
"2015-02-06 05:34:00",218.6
"2015-02-06 05:35:00",218.61
"2015-02-06 05:36:00",218.61
"2015-02-06 05:37:00",218.58
"2015-02-06 05:38:00",218.62
"2015-02-06 05:39:00",218.66
"2015-02-06 05:40:00",218.64
"2015-02-06 05:41:00",218.67
"2015-02-06 05:42:00",218.67
"2015-02-06 05:43:00",218.51
"2015-02-06 05:44:00",218.37
"2015-02-06 05:45:00",218.16
"2015-02-06 05:46:00",218.1
"2015-02-06 05:47:00",218.09
"2015-02-06 05:48:00",218.12
"2015-02-06 05:49:00",218.14
"2015-02-06 05:50:00",218.15
"2015-02-06 05:51:00",218.22
"2015-02-06 05:52:00",218.21
"2015-02-06 05:53:00",218.2
"2015-02-06 05:54:00",218.13
"2015-02-06 05:55:00",218.17
"2015-02-06 05:56:00",218.24
"2015-02-06 05:57:00",218.3
"2015-02-06 05:58:00",218.42
"2015-02-06 05:59:00",218.35
"2015-02-06 06:00:00",218.36
"2015-02-06 06:01:00",218.33
"2015-02-06 06:02:00",218.33
"2015-02-06 06:03:00",218.41
"2015-02-06 06:04:00",218.35
"2015-02-06 06:05:00",218.35
"2015-02-06 06:06:00",218.36
"2015-02-06 06:07:00",218.31
"2015-02-06 06:08:00",218.32
"2015-02-06 06:09:00",218.34
"2015-02-06 06:10:00",218.59
"2015-02-06 06:11:00",218.56
"2015-02-06 06:12:00",218.61
"2015-02-06 06:13:00",218.64
"2015-02-06 06:14:00",218.64
"2015-02-06 06:15:00",218.81
"2015-02-06 06:16:00",219.09
"2015-02-06 06:17:00",219.12
"2015-02-06 06:18:00",219.15
"2015-02-06 06:19:00",219.16
"2015-02-06 06:20:00",219.17
"2015-02-06 06:21:00",219.18
"2015-02-06 06:22:00",219.27
"2015-02-06 06:23:00",219.28
"2015-02-06 06:24:00",219.33
"2015-02-06 06:25:00",219.29
"2015-02-06 06:26:00",219.37
"2015-02-06 06:27:00",219.46
"2015-02-06 06:28:00",219.5
"2015-02-06 06:29:00",219.48
"2015-02-06 06:30:00",219.44
"2015-02-06 06:31:00",219.36
"2015-02-06 06:32:00",219.36
"2015-02-06 06:33:00",219.54
"2015-02-06 06:34:00",219.66
"2015-02-06 06:35:00",219.59
"2015-02-06 06:36:00",219.48
"2015-02-06 06:37:00",219.36
"2015-02-06 06:38:00",219.38
"2015-02-06 06:39:00",219.34
