Date,"Close Price"
"2015-02-06 06:40:00",219.46
"2015-02-06 06:41:00",219.45
"2015-02-06 06:42:00",219.49
"2015-02-06 06:43:00",219.39
"2015-02-06 06:44:00",219.37
"2015-02-06 06:45:00",219.39
"2015-02-06 06:46:00",219.35
"2015-02-06 06:47:00",219.4
"2015-02-06 06:48:00",219.35
"2015-02-06 06:49:00",219.29
"2015-02-06 06:50:00",219.34
"2015-02-06 06:51:00",219.32
"2015-02-06 06:52:00",219.31
"2015-02-06 06:53:00",219.33
"2015-02-06 06:54:00",219.27
"2015-02-06 06:55:00",219.31
"2015-02-06 06:56:00",219.39
"2015-02-06 06:57:00",219.45
"2015-02-06 06:58:00",219.43
"2015-02-06 06:59:00",219.46
"2015-02-06 07:00:00",219.45
"2015-02-06 07:01:00",219.52
"2015-02-06 07:02:00",219.52
"2015-02-06 07:03:00",219.5
"2015-02-06 07:04:00",219.53
"2015-02-06 07:05:00",219.52
"2015-02-06 07:06:00",219.47
"2015-02-06 07:07:00",219.52
"2015-02-06 07:08:00",219.47
"2015-02-06 07:09:00",219.47
"2015-02-06 07:10:00",219.44
"2015-02-06 07:11:00",219.43
"2015-02-06 07:12:00",219.48
"2015-02-06 07:13:00",219.66
"2015-02-06 07:14:00",219.73
"2015-02-06 07:15:00",219.81
"2015-02-06 07:16:00",219.91
"2015-02-06 07:17:00",219.89
"2015-02-06 07:18:00",219.81
"2015-02-06 07:19:00",219.79
"2015-02-06 07:20:00",219.73
"2015-02-06 07:21:00",219.8
"2015-02-06 07:22:00",219.72
"2015-02-06 07:23:00",219.73
"2015-02-06 07:24:00",219.79
"2015-02-06 07:25:00",219.83
"2015-02-06 07:26:00",219.85
"2015-02-06 07:27:00",219.94
"2015-02-06 07:28:00",219.51
"2015-02-06 07:29:00",219.74
"2015-02-06 07:30:00",219.44
"2015-02-06 07:31:00",219.4
"2015-02-06 07:32:00",219.34
"2015-02-06 07:33:00",219.46
"2015-02-06 07:34:00",219.37
"2015-02-06 07:35:00",219.3
"2015-02-06 07:36:00",218.96
"2015-02-06 07:37:00",218.92
"2015-02-06 07:38:00",219.04
"2015-02-06 07:39:00",218.87
"2015-02-06 07:40:00",218.55
"2015-02-06 07:41:00",218.34
"2015-02-06 07:42:00",218.34
"2015-02-06 07:43:00",217.93
"2015-02-06 07:44:00",217.61
"2015-02-06 07:45:00",217.57
"2015-02-06 07:46:00",217.58
"2015-02-06 07:47:00",217.45
"2015-02-06 07:48:00",217.78
"2015-02-06 07:49:00",217.64
"2015-02-06 07:50:00",217.78
"2015-02-06 07:51:00",217.84
"2015-02-06 07:52:00",217.83
"2015-02-06 07:53:00",217.84
"2015-02-06 07:54:00",217.98
"2015-02-06 07:55:00",217.97
"2015-02-06 07:56:00",217.96
"2015-02-06 07:57:00",218.3
"2015-02-06 07:58:00",218.34
"2015-02-06 07:59:00",218.28
"2015-02-06 08:00:00",218.19
"2015-02-06 08:01:00",217.91
"2015-02-06 08:02:00",217.97
"2015-02-06 08:03:00",217.79
"2015-02-06 08:04:00",217.82
"2015-02-06 08:05:00",217.93
"2015-02-06 08:06:00",217.94
"2015-02-06 08:07:00",217.94
"2015-02-06 08:08:00",218.03
"2015-02-06 08:09:00",217.99
"2015-02-06 08:10:00",218.02
"2015-02-06 08:11:00",218.03
"2015-02-06 08:12:00",218.02
"2015-02-06 08:13:00",217.88
"2015-02-06 08:14:00",218.05
"2015-02-06 08:15:00",218.21
"2015-02-06 08:16:00",218.19
"2015-02-06 08:17:00",218.18
"2015-02-06 08:18:00",218.2
"2015-02-06 08:19:00",218.25
"2015-02-06 08:20:00",218.39
"2015-02-06 08:21:00",218.56
"2015-02-06 08:22:00",218.58
"2015-02-06 08:23:00",218.69
"2015-02-06 08:24:00",218.75
"2015-02-06 08:25:00",218.71
"2015-02-06 08:26:00",218.71
"2015-02-06 08:27:00",218.74
"2015-02-06 08:28:00",218.8
"2015-02-06 08:29:00",218.83
"2015-02-06 08:30:00",218.82
"2015-02-06 08:31:00",218.86
"2015-02-06 08:32:00",218.71
"2015-02-06 08:33:00",218.55
"2015-02-06 08:34:00",218.65
"2015-02-06 08:35:00",218.68
"2015-02-06 08:36:00",218.66
"2015-02-06 08:37:00",218.69
"2015-02-06 08:38:00",218.68
"2015-02-06 08:39:00",218.65
"2015-02-06 08:40:00",218.68
"2015-02-06 08:41:00",218.81
"2015-02-06 08:42:00",218.75
"2015-02-06 08:43:00",218.74
"2015-02-06 08:44:00",218.76
"2015-02-06 08:45:00",218.9
"2015-02-06 08:46:00",218.9
"2015-02-06 08:47:00",218.79
"2015-02-06 08:48:00",218.75
"2015-02-06 08:49:00",218.71
"2015-02-06 08:50:00",218.72
"2015-02-06 08:51:00",218.75
"2015-02-06 08:52:00",218.67
"2015-02-06 08:53:00",218.68
"2015-02-06 08:54:00",218.68
"2015-02-06 08:55:00",218.69
"2015-02-06 08:56:00",218.8
"2015-02-06 08:57:00",218.7
"2015-02-06 08:58:00",218.76
"2015-02-06 08:59:00",218.83
"2015-02-06 09:00:00",218.92
"2015-02-06 09:01:00",218.95
"2015-02-06 09:02:00",218.8
"2015-02-06 09:03:00",218.81
"2015-02-06 09:04:00",218.68
"2015-02-06 09:05:00",218.64
"2015-02-06 09:06:00",218.67
"2015-02-06 09:07:00",218.67
"2015-02-06 09:08:00",218.66
"2015-02-06 09:09:00",218.63
"2015-02-06 09:10:00",218.63
"2015-02-06 09:11:00",218.62
"2015-02-06 09:12:00",218.64
"2015-02-06 09:13:00",218.72
"2015-02-06 09:14:00",218.75
"2015-02-06 09:15:00",218.83
"2015-02-06 09:16:00",218.97
"2015-02-06 09:17:00",218.85
"2015-02-06 09:18:00",218.86
"2015-02-06 09:19:00",218.88
"2015-02-06 09:20:00",218.92
"2015-02-06 09:21:00",218.94
"2015-02-06 09:22:00",218.96
"2015-02-06 09:23:00",219.19
"2015-02-06 09:24:00",219.22
"2015-02-06 09:25:00",219.14
"2015-02-06 09:26:00",219.09
"2015-02-06 09:27:00",219.08
"2015-02-06 09:28:00",219.13
"2015-02-06 09:29:00",219.13
"2015-02-06 09:30:00",219.13
"2015-02-06 09:31:00",219.17
"2015-02-06 09:32:00",219.1
"2015-02-06 09:33:00",219.1
"2015-02-06 09:34:00",219.07
"2015-02-06 09:35:00",219.03
"2015-02-06 09:36:00",219.07
"2015-02-06 09:37:00",218.98
"2015-02-06 09:38:00",219.03
"2015-02-06 09:39:00",219.04
"2015-02-06 09:40:00",219.08
"2015-02-06 09:41:00",218.99
"2015-02-06 09:42:00",218.98
"2015-02-06 09:43:00",218.99
"2015-02-06 09:44:00",218.96
"2015-02-06 09:45:00",219.04
"2015-02-06 09:46:00",219.05
"2015-02-06 09:47:00",219.03
"2015-02-06 09:48:00",219.01
"2015-02-06 09:49:00",219.04
"2015-02-06 09:50:00",219.15
"2015-02-06 09:51:00",219.09
"2015-02-06 09:52:00",219.01
"2015-02-06 09:53:00",219.09
"2015-02-06 09:54:00",218.97
"2015-02-06 09:55:00",219.06
"2015-02-06 09:56:00",219.07
"2015-02-06 09:57:00",218.79
"2015-02-06 09:58:00",218.61
"2015-02-06 09:59:00",218.68
"2015-02-06 10:00:00",218.54
"2015-02-06 10:01:00",218.6
"2015-02-06 10:02:00",218.6
"2015-02-06 10:03:00",218.67
"2015-02-06 10:04:00",218.53
"2015-02-06 10:05:00",218.62
"2015-02-06 10:06:00",218.56
"2015-02-06 10:07:00",218.72
"2015-02-06 10:08:00",218.76
"2015-02-06 10:09:00",218.98
"2015-02-06 10:10:00",219.13
"2015-02-06 10:11:00",218.96
"2015-02-06 10:12:00",218.97
"2015-02-06 10:13:00",219.18
"2015-02-06 10:14:00",219.36
"2015-02-06 10:15:00",219.33
"2015-02-06 10:16:00",219.29
"2015-02-06 10:17:00",219.26
"2015-02-06 10:18:00",219.14
"2015-02-06 10:19:00",218.97
"2015-02-06 10:20:00",218.8
"2015-02-06 10:21:00",218.61
"2015-02-06 10:22:00",218.47
"2015-02-06 10:23:00",218.34
"2015-02-06 10:24:00",218.17
"2015-02-06 10:25:00",218.09
"2015-02-06 10:26:00",218.21
"2015-02-06 10:27:00",218.24
"2015-02-06 10:28:00",218.3
"2015-02-06 10:29:00",218.29
"2015-02-06 10:30:00",218.29
"2015-02-06 10:31:00",218.48
"2015-02-06 10:32:00",218.41
"2015-02-06 10:33:00",218.37
"2015-02-06 10:34:00",218.28
"2015-02-06 10:35:00",218.16
"2015-02-06 10:36:00",218.14
"2015-02-06 10:37:00",218.15
"2015-02-06 10:38:00",218.17
"2015-02-06 10:39:00",218.11
"2015-02-06 10:40:00",218.13
"2015-02-06 10:41:00",218.15
"2015-02-06 10:42:00",218.19
"2015-02-06 10:43:00",218.2
"2015-02-06 10:44:00",218.13
"2015-02-06 10:45:00",218.15
"2015-02-06 10:46:00",217.99
"2015-02-06 10:47:00",217.99
"2015-02-06 10:48:00",218.07
"2015-02-06 10:49:00",217.88
"2015-02-06 10:50:00",217.49
"2015-02-06 10:51:00",217
"2015-02-06 10:52:00",216.51
"2015-02-06 10:53:00",216.47
"2015-02-06 10:54:00",216.37
"2015-02-06 10:55:00",216.52
"2015-02-06 10:56:00",216.66
"2015-02-06 10:57:00",216.82
"2015-02-06 10:58:00",217
"2015-02-06 10:59:00",216.97
"2015-02-06 11:00:00",217.06
"2015-02-06 11:01:00",217.04
"2015-02-06 11:02:00",217.1
"2015-02-06 11:03:00",217.05
"2015-02-06 11:04:00",216.99
"2015-02-06 11:05:00",217
"2015-02-06 11:06:00",217.04
"2015-02-06 11:07:00",217.13
"2015-02-06 11:08:00",217.08
"2015-02-06 11:09:00",217
"2015-02-06 11:10:00",216.99
"2015-02-06 11:11:00",217.01
"2015-02-06 11:12:00",216.99
"2015-02-06 11:13:00",216.98
"2015-02-06 11:14:00",216.97
"2015-02-06 11:15:00",216.94
"2015-02-06 11:16:00",217
"2015-02-06 11:17:00",217.02
"2015-02-06 11:18:00",216.98
"2015-02-06 11:19:00",217
"2015-02-06 11:20:00",217.05
"2015-02-06 11:21:00",217.22
"2015-02-06 11:22:00",217.29
"2015-02-06 11:23:00",217.31
"2015-02-06 11:24:00",217.18
"2015-02-06 11:25:00",217.17
"2015-02-06 11:26:00",217.19
"2015-02-06 11:27:00",217.23
"2015-02-06 11:28:00",217.32
"2015-02-06 11:29:00",217.26
"2015-02-06 11:30:00",217.25
"2015-02-06 11:31:00",217.22
"2015-02-06 11:32:00",217.24
"2015-02-06 11:33:00",217.27
"2015-02-06 11:34:00",217.3
"2015-02-06 11:35:00",217.4
"2015-02-06 11:36:00",217.34
"2015-02-06 11:37:00",217.43
"2015-02-06 11:38:00",217.37
"2015-02-06 11:39:00",217.32
"2015-02-06 11:40:00",217.34
"2015-02-06 11:41:00",217.24
"2015-02-06 11:42:00",217.25
"2015-02-06 11:43:00",217.32
"2015-02-06 11:44:00",217.31
"2015-02-06 11:45:00",217.38
"2015-02-06 11:46:00",217.32
"2015-02-06 11:47:00",217.34
"2015-02-06 11:48:00",217.35
"2015-02-06 11:49:00",217.42
"2015-02-06 11:50:00",217.34
"2015-02-06 11:51:00",217.35
"2015-02-06 11:52:00",217.34
"2015-02-06 11:53:00",217.37
"2015-02-06 11:54:00",217.36
"2015-02-06 11:55:00",217.34
"2015-02-06 11:56:00",217.35
"2015-02-06 11:57:00",217.34
"2015-02-06 11:58:00",217.32
"2015-02-06 11:59:00",217.37
"2015-02-06 12:00:00",217.24
"2015-02-06 12:01:00",217.12
"2015-02-06 12:02:00",217.1
"2015-02-06 12:03:00",217.07
"2015-02-06 12:04:00",217.05
"2015-02-06 12:05:00",216.93
"2015-02-06 12:06:00",216.89
"2015-02-06 12:07:00",216.89
"2015-02-06 12:08:00",216.81
"2015-02-06 12:09:00",216.84
"2015-02-06 12:10:00",216.86
"2015-02-06 12:11:00",216.89
"2015-02-06 12:12:00",216.97
"2015-02-06 12:13:00",217.01
"2015-02-06 12:14:00",216.91
"2015-02-06 12:15:00",216.99
"2015-02-06 12:16:00",216.98
"2015-02-06 12:17:00",217.01
"2015-02-06 12:18:00",217
"2015-02-06 12:19:00",217.05
"2015-02-06 12:20:00",216.95
"2015-02-06 12:21:00",217.08
"2015-02-06 12:22:00",217.07
"2015-02-06 12:23:00",217.07
"2015-02-06 12:24:00",217.05
"2015-02-06 12:25:00",217.17
"2015-02-06 12:26:00",217.32
"2015-02-06 12:27:00",217.45
"2015-02-06 12:28:00",217.51
"2015-02-06 12:29:00",217.52
"2015-02-06 12:30:00",217.52
"2015-02-06 12:31:00",217.65
"2015-02-06 12:32:00",217.63
"2015-02-06 12:33:00",217.69
"2015-02-06 12:34:00",217.81
"2015-02-06 12:35:00",217.74
"2015-02-06 12:36:00",217.68
"2015-02-06 12:37:00",217.67
"2015-02-06 12:38:00",217.47
"2015-02-06 12:39:00",217.55
"2015-02-06 12:40:00",217.5
"2015-02-06 12:41:00",217.48
"2015-02-06 12:42:00",217.56
"2015-02-06 12:43:00",217.57
"2015-02-06 12:44:00",217.54
"2015-02-06 12:45:00",217.58
"2015-02-06 12:46:00",217.61
"2015-02-06 12:47:00",217.6
"2015-02-06 12:48:00",217.61
"2015-02-06 12:49:00",217.7
"2015-02-06 12:50:00",217.68
"2015-02-06 12:51:00",217.81
"2015-02-06 12:52:00",217.91
"2015-02-06 12:53:00",217.85
"2015-02-06 12:54:00",217.88
"2015-02-06 12:55:00",217.82
"2015-02-06 12:56:00",217.76
"2015-02-06 12:57:00",217.85
"2015-02-06 12:58:00",217.76
"2015-02-06 12:59:00",217.71
"2015-02-06 13:00:00",217.66
"2015-02-06 13:01:00",217.71
"2015-02-06 13:02:00",217.74
"2015-02-06 13:03:00",217.77
"2015-02-06 13:04:00",217.75
"2015-02-06 13:05:00",217.72
"2015-02-06 13:06:00",217.86
"2015-02-06 13:07:00",217.96
"2015-02-06 13:08:00",217.89
"2015-02-06 13:09:00",217.8
"2015-02-06 13:10:00",217.81
"2015-02-06 13:11:00",217.84
"2015-02-06 13:12:00",217.82
"2015-02-06 13:13:00",217.84
"2015-02-06 13:14:00",217.94
"2015-02-06 13:15:00",217.97
"2015-02-06 13:16:00",217.98
"2015-02-06 13:17:00",217.9
"2015-02-06 13:18:00",217.95
"2015-02-06 13:19:00",217.94
"2015-02-06 13:20:00",217.82
"2015-02-06 13:21:00",217.87
"2015-02-06 13:22:00",217.99
"2015-02-06 13:23:00",217.94
"2015-02-06 13:24:00",217.92
"2015-02-06 13:25:00",217.95
"2015-02-06 13:26:00",217.97
"2015-02-06 13:27:00",218.01
"2015-02-06 13:28:00",217.98
"2015-02-06 13:29:00",218.01
"2015-02-06 13:30:00",218.02
"2015-02-06 13:31:00",218.09
"2015-02-06 13:32:00",217.99
"2015-02-06 13:33:00",218.04
"2015-02-06 13:34:00",218.27
"2015-02-06 13:35:00",218.35
"2015-02-06 13:36:00",218.35
"2015-02-06 13:37:00",218.34
"2015-02-06 13:38:00",218.27
"2015-02-06 13:39:00",218.43
"2015-02-06 13:40:00",218.46
"2015-02-06 13:41:00",218.52
"2015-02-06 13:42:00",218.52
"2015-02-06 13:43:00",218.72
"2015-02-06 13:44:00",218.69
"2015-02-06 13:45:00",218.53
"2015-02-06 13:46:00",218.6
"2015-02-06 13:47:00",218.68
"2015-02-06 13:48:00",218.65
"2015-02-06 13:49:00",218.8
"2015-02-06 13:50:00",218.97
"2015-02-06 13:51:00",219.11
"2015-02-06 13:52:00",219.3
"2015-02-06 13:53:00",219.23
"2015-02-06 13:54:00",219.18
"2015-02-06 13:55:00",219.15
"2015-02-06 13:56:00",219.1
"2015-02-06 13:57:00",218.97
"2015-02-06 13:58:00",219.48
"2015-02-06 13:59:00",220.07
"2015-02-06 14:00:00",220.57
"2015-02-06 14:01:00",220.53
"2015-02-06 14:02:00",220.98
"2015-02-06 14:03:00",221.57
"2015-02-06 14:04:00",221.39
"2015-02-06 14:05:00",221.31
"2015-02-06 14:06:00",221.42
"2015-02-06 14:07:00",221.36
"2015-02-06 14:08:00",221.45
"2015-02-06 14:09:00",221.73
"2015-02-06 14:10:00",221.44
"2015-02-06 14:11:00",221.09
"2015-02-06 14:12:00",220.67
"2015-02-06 14:13:00",220.78
"2015-02-06 14:14:00",221.04
"2015-02-06 14:15:00",221.01
"2015-02-06 14:16:00",220.98
"2015-02-06 14:17:00",220.98
"2015-02-06 14:18:00",221.1
"2015-02-06 14:19:00",221.08
"2015-02-06 14:20:00",221.09
"2015-02-06 14:21:00",221.24
"2015-02-06 14:22:00",221.6
"2015-02-06 14:23:00",221.94
"2015-02-06 14:24:00",223.04
"2015-02-06 14:25:00",223.48
"2015-02-06 14:26:00",223.29
"2015-02-06 14:27:00",223.54
"2015-02-06 14:28:00",223.32
"2015-02-06 14:29:00",223.32
"2015-02-06 14:30:00",223.01
"2015-02-06 14:31:00",222.86
"2015-02-06 14:32:00",222.6
"2015-02-06 14:33:00",222.67
"2015-02-06 14:34:00",222.72
"2015-02-06 14:35:00",222.59
"2015-02-06 14:36:00",222.7
"2015-02-06 14:37:00",222.89
"2015-02-06 14:38:00",222.89
"2015-02-06 14:39:00",222.91
"2015-02-06 14:40:00",222.71
"2015-02-06 14:41:00",221.87
"2015-02-06 14:42:00",221.77
"2015-02-06 14:43:00",221.68
"2015-02-06 14:44:00",221.76
"2015-02-06 14:45:00",221.85
"2015-02-06 14:46:00",221.86
"2015-02-06 14:47:00",221.84
"2015-02-06 14:48:00",221.82
"2015-02-06 14:49:00",221.85
"2015-02-06 14:50:00",221.87
"2015-02-06 14:51:00",221.92
"2015-02-06 14:52:00",222.21
"2015-02-06 14:53:00",222.39
"2015-02-06 14:54:00",222.5
"2015-02-06 14:55:00",222.74
"2015-02-06 14:56:00",222.89
"2015-02-06 14:57:00",223.01
"2015-02-06 14:58:00",222.97
"2015-02-06 14:59:00",223.18
"2015-02-06 15:00:00",223.08
"2015-02-06 15:01:00",223.24
"2015-02-06 15:02:00",223.4
"2015-02-06 15:03:00",223.32
"2015-02-06 15:04:00",223.23
"2015-02-06 15:05:00",223.28
"2015-02-06 15:06:00",223.02
"2015-02-06 15:07:00",222.47
"2015-02-06 15:08:00",221.74
"2015-02-06 15:09:00",221.33
"2015-02-06 15:10:00",221.5
"2015-02-06 15:11:00",221.55
"2015-02-06 15:12:00",221.83
"2015-02-06 15:13:00",221.93
"2015-02-06 15:14:00",221.94
"2015-02-06 15:15:00",221.94
"2015-02-06 15:16:00",222.14
"2015-02-06 15:17:00",222.2
"2015-02-06 15:18:00",222.36
"2015-02-06 15:19:00",222.32
"2015-02-06 15:20:00",222.69
"2015-02-06 15:21:00",222.67
"2015-02-06 15:22:00",222.73
"2015-02-06 15:23:00",222.85
"2015-02-06 15:24:00",222.74
"2015-02-06 15:25:00",222.72
"2015-02-06 15:26:00",222.73
"2015-02-06 15:27:00",222.72
"2015-02-06 15:28:00",222.67
"2015-02-06 15:29:00",222.6
"2015-02-06 15:30:00",222.47
"2015-02-06 15:31:00",222.72
"2015-02-06 15:32:00",222.6
"2015-02-06 15:33:00",222.42
"2015-02-06 15:34:00",222.33
"2015-02-06 15:35:00",222.32
"2015-02-06 15:36:00",222.42
"2015-02-06 15:37:00",222.48
"2015-02-06 15:38:00",222.57
"2015-02-06 15:39:00",222.54
"2015-02-06 15:40:00",222.54
"2015-02-06 15:41:00",222.54
"2015-02-06 15:42:00",222.53
"2015-02-06 15:43:00",222.59
"2015-02-06 15:44:00",222.68
"2015-02-06 15:45:00",222.64
"2015-02-06 15:46:00",222.7
"2015-02-06 15:47:00",222.79
"2015-02-06 15:48:00",222.75
"2015-02-06 15:49:00",222.83
"2015-02-06 15:50:00",222.92
"2015-02-06 15:51:00",223.12
"2015-02-06 15:52:00",223.38
"2015-02-06 15:53:00",223.35
"2015-02-06 15:54:00",223.43
"2015-02-06 15:55:00",223.32
"2015-02-06 15:56:00",223.4
"2015-02-06 15:57:00",223.54
"2015-02-06 15:58:00",223.72
"2015-02-06 15:59:00",224.16
"2015-02-06 16:00:00",224.64
"2015-02-06 16:01:00",224.52
"2015-02-06 16:02:00",225.17
"2015-02-06 16:03:00",225.54
"2015-02-06 16:04:00",225.05
"2015-02-06 16:05:00",224.8
"2015-02-06 16:06:00",224.68
"2015-02-06 16:07:00",224.69
"2015-02-06 16:08:00",224.82
"2015-02-06 16:09:00",225.06
"2015-02-06 16:10:00",224.92
"2015-02-06 16:11:00",225.03
"2015-02-06 16:12:00",225.24
"2015-02-06 16:13:00",225.41
"2015-02-06 16:14:00",225.1
"2015-02-06 16:15:00",225.11
"2015-02-06 16:16:00",225.12
"2015-02-06 16:17:00",225
"2015-02-06 16:18:00",224.99
"2015-02-06 16:19:00",224.79
"2015-02-06 16:20:00",224.76
"2015-02-06 16:21:00",224.48
"2015-02-06 16:22:00",224.21
"2015-02-06 16:23:00",223.94
"2015-02-06 16:24:00",223.88
"2015-02-06 16:25:00",224.01
"2015-02-06 16:26:00",224.04
"2015-02-06 16:27:00",223.98
"2015-02-06 16:28:00",224.02
"2015-02-06 16:29:00",223.84
"2015-02-06 16:30:00",223.85
"2015-02-06 16:31:00",223.92
"2015-02-06 16:32:00",223.97
"2015-02-06 16:33:00",224.07
"2015-02-06 16:34:00",224.16
"2015-02-06 16:35:00",224.28
"2015-02-06 16:36:00",224.23
"2015-02-06 16:37:00",224.18
"2015-02-06 16:38:00",224.16
"2015-02-06 16:39:00",224.02
"2015-02-06 16:40:00",223.94
"2015-02-06 16:41:00",223.6
"2015-02-06 16:42:00",223.48
"2015-02-06 16:43:00",223.33
"2015-02-06 16:44:00",223.29
"2015-02-06 16:45:00",223.32
"2015-02-06 16:46:00",223.5
"2015-02-06 16:47:00",223.13
"2015-02-06 16:48:00",223.05
"2015-02-06 16:49:00",222.99

"This data was produced from the CoinDesk Bitcoin Price Index. BPI value data is listed in USD."
http://www.coindesk.com/price/
